=== STDOUT ===
2026-03-07 22:02:01,747 - __main__ - WARNING - 数据库 /Users/sizhewang/project/marketing_simulation/data/oasis_database.db 已存在。将重置表，但保留: post, ground_truth_post, sqlite_sequence
2026-03-07 22:02:01,755 - __main__ - WARNING - 将删除以下模拟结果表: user, follow, mute, like, dislike, report, trace, rec, comment, comment_like, comment_dislike, product, chat_group, group_members, group_messages, average, attitude_EcoRide, attitude_EV_general, intervention_message, agent_intervention, pending_registrations
Initializing Database: /Users/sizhewang/project/marketing_simulation/data/oasis_database.db
  -> Creating static table 'user'...
  -> Creating static table 'follow'...
  -> Creating static table 'mute'...
  -> Creating static table 'like'...
  -> Creating static table 'dislike'...
  -> Creating static table 'report'...
  -> Creating static table 'trace'...
  -> Creating static table 'rec'...
  -> Creating static table 'comment'...
  -> Creating static table 'comment_like'...
  -> Creating static table 'comment_dislike'...
  -> Creating static table 'product'...
  -> Creating static table 'chat_group'...
  -> Creating static table 'group_member'...
  -> Creating static table 'group_message'...
  -> Creating dynamic metric table: 'average'
  -> configuring dynamic metrics: ['attitude_AuroraEV', 'attitude_GreenTravel']
  -> Creating dynamic metric table: 'attitude_AuroraEV'
  -> Creating dynamic metric table: 'attitude_GreenTravel'
  -> Database initialization complete.

2026-03-07 22:02:02,187 - agents_generator - WARNING - ⚠️ 数据库缺少指标列，跳过历史日志计算。
2026-03-07 22:02:02,187 - agents_generator - WARNING - ⚠️ 表 'log_attitude_AuroraEV' 不存在，跳过该指标的初始值写入。
2026-03-07 22:02:02,187 - agents_generator - WARNING - ⚠️ 表 'log_attitude_GreenTravel' 不存在，跳过该指标的初始值写入。
2026-03-07 22:02:02,187 - agents_generator - WARNING - ⚠️ 表 'log_attitude_average' 不存在，跳过该指标的初始值写入。
已注册的 Agent ID 范围: ['1005', '1006', '1001', '1002', '1003', '1004']
2026-03-07 22:02:02,190 - social.twitter - INFO - Starting to refresh recommendation system cache...
2026-03-07 22:02:02,190 - oasis.env - INFO - update rec table.
2026-03-07 22:02:02,291 - social.agent - INFO - Agent 1002 observing environment...
2026-03-07 22:02:02,292 - social.agent - INFO - Agent 1004 observing environment...
2026-03-07 22:02:04,548 - social.agent - INFO - Agent 1002 executed: update_internal_attitude
2026-03-07 22:02:04,549 - social.agent - INFO - Agent 1002 executed: repost
2026-03-07 22:02:04,673 - social.agent - INFO - Agent 1004 executed: update_internal_attitude
2026-03-07 22:02:04,673 - social.agent - INFO - Agent 1004 executed: repost
2026-03-07 22:02:04,677 - oasis.env - INFO - performed all actions.
2026-03-07 22:02:04,679 - social.twitter - INFO - Starting to refresh recommendation system cache...
2026-03-07 22:02:04,680 - oasis.env - INFO - update rec table.
2026-03-07 22:02:04,783 - social.agent - INFO - Agent 1001 observing environment...
2026-03-07 22:02:04,789 - social.agent - INFO - Agent 1002 observing environment...
2026-03-07 22:02:04,791 - social.agent - INFO - Agent 1003 observing environment...
2026-03-07 22:02:06,565 - social.agent - INFO - Agent 1002 executed: update_internal_attitude
2026-03-07 22:02:06,565 - social.agent - INFO - Agent 1002 executed: create_post
2026-03-07 22:02:07,307 - social.agent - INFO - Agent 1001 executed: update_internal_attitude
2026-03-07 22:02:07,308 - social.agent - INFO - Agent 1001 executed: create_post
2026-03-07 22:02:08,540 - social.agent - INFO - Agent 1003 executed: update_internal_attitude
2026-03-07 22:02:08,540 - social.agent - INFO - Agent 1003 executed: create_post
2026-03-07 22:02:08,544 - oasis.env - INFO - performed all actions.
2026-03-07 22:02:08,545 - social.twitter - INFO - Starting to refresh recommendation system cache...
2026-03-07 22:02:08,547 - oasis.env - INFO - update rec table.
2026-03-07 22:02:08,651 - social.agent - INFO - Agent 1001 observing environment...
2026-03-07 22:02:08,653 - social.agent - INFO - Agent 1003 observing environment...
2026-03-07 22:02:10,068 - social.agent - INFO - Agent 1001 executed: update_internal_attitude
2026-03-07 22:02:10,069 - social.agent - INFO - Agent 1001 executed: like_post
2026-03-07 22:02:10,694 - social.agent - INFO - Agent 1003 executed: update_internal_attitude
2026-03-07 22:02:10,695 - social.agent - INFO - Agent 1003 executed: like_post
2026-03-07 22:02:10,698 - oasis.env - INFO - performed all actions.
2026-03-07 22:02:10,699 - social.twitter - INFO - Starting to refresh recommendation system cache...
2026-03-07 22:02:10,700 - oasis.env - INFO - update rec table.
2026-03-07 22:02:10,803 - social.agent - INFO - Agent 1001 observing environment...
2026-03-07 22:02:10,804 - social.agent - INFO - Agent 1002 observing environment...
2026-03-07 22:02:12,202 - social.agent - INFO - Agent 1001 executed: update_internal_attitude
2026-03-07 22:02:12,202 - social.agent - INFO - Agent 1001 executed: repost
2026-03-07 22:02:12,567 - social.agent - INFO - Agent 1002 executed: update_internal_attitude
2026-03-07 22:02:12,568 - social.agent - INFO - Agent 1002 executed: repost
2026-03-07 22:02:12,572 - oasis.env - INFO - performed all actions.
2026-03-07 22:02:12,573 - oasis.env - INFO - Simulation finished! Please check the results in the database: /Users/sizhewang/project/marketing_simulation/data/oasis_database.db. Note that the trace table stored all the actions of the agents.


=== STDERR ===

Building Heuristic Agents:   0%|          | 0/2 [00:00<?, ?it/s]
Building Heuristic Agents: 100%|██████████| 2/2 [00:00<00:00, 418.74it/s]

Building LLM Agents:   0%|          | 0/4 [00:00<?, ?it/s]
Building LLM Agents:  25%|██▌       | 1/4 [00:00<00:01,  2.88it/s]
Building LLM Agents: 100%|██████████| 4/4 [00:00<00:00, 10.44it/s]
